"lang"
{
	"Language"		"koreana"
		"upgrade_health_nova_desc"					"<span class=\"highlight\">자신과 주변 아군을 치유</span>합니다. 각 아군마다 추가로 {s:HeroTargetBonus}%를 치유합니다."
		"modifier_health_nova"					"헬스 노바"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"<span class=\"highlight\">은신 상태</span>가 됩니다. 은신 상태에서 피해를 받으면 잠시 드러나게 됩니다."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>공격하거나 능력을 사용하면 은신가 해제되고 <span class=\"highlight\">기습</span> 상태가 되어, 잠시동안 추가 <span class=\"highlight\">연사 속도</span>와 <span class=\"highlight\">스피릿 위력</span>을 부여받습니다."
		"modifier_cloaking_device_active_stealth"		"그림자 엮기 - 은신"
		"modifier_cloaking_device_active_ambush"		"그림자 엮기 - 기습"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"기습 스피릿 위력"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"기습 연사 속도"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"기습 지속 시간"
		"AmbushDuration_postfix"						"초"
		"StealthDuration_label"						"은신 지속 시간"
		"StealthDuration_postfix"						"초"
		"SpottedRadius_label"						"발견 반경"
		"SpottedRadius_postfix"						"m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">높이 도약</span>합니다. 공중에 있는 동안 다시 활성화하여 더 빠르게 떨어질 수 있습니다.<br>적 영웅에게 공격받으면 {s:InteruptCooldown}초 동안 사용할 수 없습니다."
		"upgrade_rocket_booster_drop_down"			"빠르게 떨어지기"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	"초"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"<span class=\"highlight\">이동 불가, 기절, 속박, 수면</span>상태에 걸릴 경우 임시 <span class=\"highlight\">총탄 및 스피릿 보호막</span>을 얻습니다."
		"upgrade_vex_barrier_shield"	"적응성 보호막"
		"VexBarrierBulletMaxHealth_label"	"총탄 보호막 체력"
		"VexBarrierTechMaxHealth_label"		"스피릿 보호막 체력"
		"VexBarrierShieldDuration_label"	"지속 시간"
		"VexBarrierShieldDuration_postfix"	"초"

		//Spell Shield
		"upgrade_spellshield_desc"		"한 번의 <span class=\"highlight\">스피릿 피해</span> 또는 <span class=\"highlight\">약화 효과</span>를 차단합니다. 이 효과는 전투 중에는 재생되지 않습니다."
		"upgrade_spellshield_shield"	"반 스피릿 인장"
		"upgrade_spellshield/modifier_spellshield_buff"  "반마법 보호구"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "반마법 보호구 소실!"
		"SpellShieldFlavorText_label"	"라벨!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"<span class=\"highlight\">후원자의 축복</span>을 받을 때마다, 체력을 <span class=\"highlight\">회복</span>합니다."
		"upgrade_heal_on_level_buff"	"레벨 업 치유"
		"HealOnlevelHealAmount_label"	"체력 회복량"
		"upgrade_heal_on_level/heal_on_level_buff"			"레벨 업 치유"

		//MISC
		//"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
		//"ExplosiveDamage_label"							"Explosive Damage"
		//"BuildUpMaxDamage_label"						"Build Up Damage"
		//"BuildUpMaxDamageNonHero_label"					"Build Up Non-Hero"
	}
}
