"lang"
{
	"Language"		"koreana"
		"citadel_ability_shiv_defer_damage_max_rage_desc" "궁극기 잠금 해제: <span class=\"highlight\">최대 분노 상태</span>에서 지연되는 피해의 비율이 증가합니다."
		"citadel_ability_shiv_defer_damage_on_cast" "활성화 시"
		"DamagePctDeferred_label"					"받은 피해 연기 비율"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_label"			"받은 피해 연기 비율"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"지연 피해 지속 시간"
		"DeferredDamageDuration_postfix"			"초"
		"DeferClearPct_label"						"지연 피해 제거 비율"
		"DeferClearPct_postfix"					"%"
		

		"citadel_ability_shiv_killing_blow"		"처단의 일격"
		"citadel_ability_shiv_killing_blow_quip"	"체력이 낮은 영웅에게 돌진하여 즉시 처치합니다."
		"citadel_ability_shiv_killing_blow_active_desc"	"적 영웅에게 돌진하여, <span class=\"highlight\">체력이 처치 기준 이하</span>이면 <span class=\"highlight\">즉시 처치</span>합니다. 그렇지 않으면 {s:Damage} 피해를 입힙니다."
		"citadel_ability_shiv_killing_blow_passive_desc" "지속 효과: 적에게 피해를 주면 분노를 얻습니다. 최대 분노 상태에서는 시브가 증가된 피해를 입히고 다른 능력이 <span class=\"highlight\">추가 효과</span>를 얻습니다."
		"citadel_ability_shiv_killing_blow_t2_desc"		"즉시 처치 체력 기준 <span class=\"highlight\">+{s:EnemyHealthPercent}%</span> 및 최대 분노 시 추가 피해 <span class=\"highlight\">+{s:BuffDamage}%</span>"
		
		"citadel_ability_shiv_killing_blow/active_buff"		"분노"
		"citadel_ability_shiv_killing_blow_while_full_rage" "최대 분노 상태에서"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"분노"

		"EnemyHealthPercent_label"				"적 체력 기준"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"모든 피해"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"이동 속도"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				"m/s"

		"citadel_ability_shiv_killing_blow_t1_desc"	"최대 분노 상태에서 <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> 이동 속도를 얻음"
		"citadel_ability_shiv_killing_blow_t3_desc"	"처단의 일격으로 적을 처치하면 <span class=\"highlight\">쿨다운 초기화</span>"

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		//"rutger_rocket"			"Rocket Launcher"
		//"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		//"rutger_force_field"		"Force Field"
		//"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		//"rutger_cheat_death"			"Cheat Death"
		//"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		//"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		//"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		//"rutger_pulse"			"Pulse"
		//"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		//"DamageMin_label"			"Minimum Damage"
		//"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"이동 둔화"
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Pocket // synth
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"비행 망토"
		"synth_plasma_flux_quip"		"피해를 주는 망토를 발사하며 그 위치로 순간이동합니다."
		"synth_plasma_flux_desc"		"<span class=\"highlight\">앞으로 이동하는 망토</span>를 발사하여 <span class=\"highlight\">적에게 피해를 줍니다</span>. <span class=\"highlight\">[{s:in_ability2}]</span>를 눌러 <span class=\"highlight\">망토 위치로 순간이동</span>할 수 있습니다."
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">순간이동 후 {s:WeaponDamageBonus} 무기 피해</span> 증가. {s:WeaponDamageBonusDuration}초 지속."
		//"DPSDuration_label"			"Damage Duration"
		"DPSDuration_postfix"			"초"
		"modifier_synth_plasma_flux_dps"	"비행 망토"
		//"WeaponPowerBonus_label"				"Bonus Courage"
		//"WeaponPowerBonusDuration_label"		"Bonus Courage Duration"
		//"modifier_synth_plasma_flux_weapon_damage"	"Bonus Weapon Damage"
		"synth_plasma_flux_teleport"	"순간이동"
		"modifier_synth_plasma_flux_auto_projectile"	"비행 망토"

		"synth_pulse"					"요술사의 가방"
		"synth_pulse_quip"			"잠시 가방 속으로 피신한 후 피해를 입힙니다."
		"synth_pulse_desc"			"<span class=\"highlight\">가방 속으로 도망칩니다</span>. 지속 시간이 끝나면 <span class=\"highlight\">주변 적에게 피해를 입힙니다</span>. 다른 행동을 수행하면 일찍 가방에서 빠져나옵니다."
		"synth_pulse_t3_desc"			"<span class=\"highlight\">{s:FireRateSlow}%</span> 연사 속도 감소 적용. {s:DebuffDuration}초 지속"
		"EscapeDuration_label"		"숨기 지속 시간"
		"EscapeDuration_postfix"		"초"
		//"BulletShieldPerHero_label"	"Bullet Shield Per Hero"

		//"synth_grasp"					"Grasp"
		//"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		//"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		//"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		//"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		"m"
		//"modifier_synth_grasp_caster"	"Grasp"
		//"modifier_synth_grasp_victim"	"Grasp"

		//"synth_grasp_cancel"			"Cancel Grasp"

		//"synth_dematerialize"			"Dematerialize"
		//"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		//"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		"s"

		"synth_barrage"				"포격"
		"synth_barrage_quip"			"공중을 활강하며 여러 발의 투사체를 발사합니다."
		"synth_barrage_desc"			"정신집중하여 투사체를 발사해 <span class=\"highlight\">피해를 주고</span> <span class=\"highlight\">이동 속도를 둔화</span>시킵니다. 영웅에게 투사체가 명중할 때마다 <span class=\"highlight\">모든 피해를 증폭시키는 강화 효과</span> 중첩을 얻습니다.<br>공중에서 시전하면 <span class=\"highlight\">공중에 뜬 상태로</span> 발사하며 수평 이동 속도를 유지합니다."
		"synth_barrage_t3_desc"			"<span class=\"highlight\">+{s:AmpPercentPerStack}%</span> 중첩당 피해 증폭 및 <span class=\"highlight\">{s:Radius}m</span> 반경"
		"DamagePerProjectile_label"	"투사체당 피해"
		"ProjectileAmount_label"		"투사체 수"
		"ProjectileInterval_label"	"투사체 간격"
		"AmpPercentPerStack_label"	"중첩당 증폭 비율"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"증폭 지속 시간"
		"AmpDuration_postfix"			"초"
		"modifier_synth_barrage_debuff"	"포격 둔화"
		"modifier_synth_barrage_amp"	"포격 - 피해 증폭"

		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		//"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		//"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		//"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	"%"
		//"TechAmpLinger_label"			"Spirit Amp Duration"
		"TechAmpLinger_postfix"		"s"
		//"FastFireBullets_label"		"Fast Fire Shots"
		//"FastFireDuration_label"		"Fast Fire Duration"
		"FastFireDuration_postfix"	"s"
		//"synth_blitz/modifier_synth_blitz"	"Blitz"
		//"synth_blitz/modifier_synth_blitz_tech_amp"	"Blitz - Spirit Amp"

		"synth_affliction"			"고통"
		"synth_affliction_quip"		"주변의 적에게 지속적인 피해를 적용합니다."
		"synth_affliction_desc"		"주변의 모든 적에게 <span class=\"highlight\">지속 피해</span>를 입힙니다.<br> 적은 이 피해로 죽지 않으며, 아이템 효과를 발동하지 않습니다."
		"synth_affliction_t2_desc"	"대상이 받는 치유 {s:HealAmpReceivePenaltyPercent}% 감소."
		"synth_affliction_t3_desc"	"+{s:DPS} 초당 피해"
		"modifier_synth_affliction_debuff"	"고통"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"회오리"
		"mirage_tornado_quip"				"회오리로 변신하여 적들을 들어올립니다."
		"mirage_tornado_desc"				"회오리로 변신하여 앞으로 날아갑니다. 회오리에 닿은 적에게 <span class=\"highlight\">피해를 주고 공중에 띄웁니다</span>. 회오리가 끝난 후 <span class=\"highlight\">총탄 회피</span> 효과를 얻습니다."
		"HoldInPlaceDuration_label"			"띄우기 지속시간"
		"HoldInPlaceDuration_postfix"		"초"
		"EnemyLiftDuration_label"			"공중에 뜸 지속시간" 
		"EnemyLiftDuration_postfix"		"초"
		//"TornadoDuration_label"			"Tornado Lifetime"
		//"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"회오리"
		"modifier_mirage_tornado_slow"	"회오리 - 둔화"

		"mirage_fire_beetles"			"화염 풍뎅이"
		"mirage_fire_beetles_quip"		"풍뎅이를 발사해 적의 체력을 빼앗습니다."
		"mirage_fire_beetles_desc"		"화염 풍뎅이를 소환해 발사합니다. 풍뎅이를 <span class=\"highlight\">한 마리씩 발사할 수 있으며</span>, 적중한 적의 <span class=\"highlight\">최대 체력을 빼앗고 총탄 저항을 감소시킵니다</span>. 같은 적에게 풍뎅이 효과가 중첩되지 않습니다. 영웅에게 적중 시 최대 체력을 비영웅 유닛에 비해 3배 더 많이 빼앗습니다."
		"modifier_mirage_fire_beetles_launch_window"	"화염 풍뎅이 발사"
		"LaunchWindowDuration_label"	"발사 제한시간"
		"LaunchWindowDuration_postfix"	"초"
		"LaunchWindowCooldown_label"	"쿨다운"
		"LaunchWindowCooldown_postfix"	"초"
		//"AbilityButtonHint_MirageLaunchFireBeetle"	"Launch Fire Beetle"
		"modifier_mirage_fire_scarabs_health_gain"	"화염 풍뎅이"
		"modifier_mirage_fire_scarabs_health_loss"	"화염 풍뎅이"
		"MirageFireScarabsHealthSteal_label"	"최대 체력 강탈"

		"mirage_teleport"		"여행자"
		"mirage_teleport_quip"	"아군 또는 적 영웅에게 순간이동합니다."
		"mirage_teleport_desc"	"지도 상의 아군 영웅 또는 모습이 보인 적 영웅을 선택합니다. 정신집중 후 시전 시 대상이 있던 위치 옆으로 <span class=\"highlight\">순간이동</span>합니다. 순간이동 후, <span class=\"highlight\">추가 이동 속도</span> 및 <span class=\"highlight\"> 다음 재장전까지 추가 연사 속도</span>를 얻습니다."
		"MirageTeleportMoveSpeed_conditional"	"순간이동 후"
		"mirage_teleport_movespeed"		"여행자 - 추가 이동 속도"

		"mirage_sand_phantom"			"지니의 표식"
		"mirage_sand_phantom_quip"		"공격으로 점차 증가하는 피해를 주는 표식을 남깁니다."
		"mirage_sand_phantom_desc"		"사용 효과: <span class=\"highlight\">중첩을 모두 소모하고</span> 지니의 표식 피해를 즉시 입힙니다."
		"mirage_sand_phantom_passive_desc"	"지속 효과: 총탄이 대상에게 <span class=\"highlight\">기하급수적으로 중첩되는 표식</span>을 남깁니다. 중첩 지속시간이 다 되거나, 최대 중첩에 도달한 대상은 표식을 잃고 <span class=\"highlight\">중첩 수에 비례한 스피릿 피해</span>를 입으며 <span class=\"highlight\">지도에 모습이 드러납니다</span>. 최종 피해량은 기본 피해에 표식 중첩 수를 곱한 양입니다."
		"mirage_sand_phantom_t1_desc"	"대상에게 2 중첩 이상 부여 시 {s:MovementSpeedSlow}% 둔화 적용. {s:SlowDuration}초 지속"
		"mirage_sand_phantom_t2_desc"	"중첩 지속시간 +{s:VictimStackDuration}초 및 기본 피해 +{s:ProcDamageBase}"
		"mirage_sand_phantom_t3_desc"	"{s:SandPhantomProcCooldown}초 중첩 추가 쿨다운 및 +{s:MirageDjinnsMarkMaxStacks} 최대 중첩"
		"modifier_mirage_sand_phantom_passive_victim"	"지니의 표식 피해 중첩"
		"ProcDamageBase_label"		"기본 피해"
		"VictimStackDuration_label"		"중첩 지속시간"
		"VictimStackDuration_postfix"	"초"
		"RevealDuration_label"		"위치 노출 지속시간"
		"RevealDuration_postfix"	"초"
		"StacksRequiredForSlow_label"	"둔화 효과 조건 중첩"
		"MirageDjinnsMarkMaxStacks_label"	"최대 중첩"
		"MirageDjinnsMarkMaxStacks_postfix"	"x"

		"SandPhantomProcCooldown_label"		"중첩 추가 쿨다운"
		"SandPhantomProcCooldown_postfix"	"초"
		"ProcBonusMagicDamageEscalation_prefix"	"{s:sign}"
		"ProcBonusMagicDamageEscalation_label"	"스피릿 피해 증가량"
		"WhirlwindEvasionChance_label"	"총탄 회피 확률"
		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"총탄 회피 지속시간"
		"WhirlwindDuration_postfix"		"초"
		"SlowAuraPercent_label"			"적 둔화"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_label"			"둔화 반경"
		"SlowAuraRadius_postfix"			"m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"이동 속도"
		"MoveSpeedDuration_postfix"		"초"
		"modifier_mirage_sand_phantom"	"데르비시 회전"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"데르비시 회전"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"데르비시 회전"

		"PostCastDelay_postfix"			"초"
		"StaminaRegenPenalty_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		//"citadel_ability_pestilence_infection"			"Infection"
		//"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		//"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		//"citadel_ability_pestilence_contaminate"				"Contaminate"
		//"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"초당 피해"
		"citadel_ability_pestilence_contaminate_t2"		"초당 피해"
		"citadel_ability_pestilence_contaminate_t3"		"초당 피해"

		//"citadel_ability_pestilence_drone"						"Drones"
		//"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		//"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		//"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		//"citadel_ability_pestilence_drone_t2"			"Add Drones"
		//"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		//"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		//"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"칡덩굴 폭탄"
		"citadel_ability_tengu_urn_quip"	"지역 내 적에게 피해를 주고 둔화시킵니다."
		"citadel_ability_tengu_urn_desc"	"덩굴을 소환하여 범위 내 적애게 <span class=\"highlight\">피해를 주고</span> <span class=\"highlight\">둔화</span>시킵니다."
		"citadel_ability_tengu_urn_t3_desc"	"초당 피해 +{s:DPS} 및 <span class=\"highlight\">+{s:Radius}m 반경</span>"

		//"citadel_ability_tengu_ghost"			"Ghost"
		//"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		//"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"석상 형태"
		"citadel_ability_tengu_stone_form_quip"		"무적의 석상으로 변신하여 주변 적들을 기절시킵니다."
		"citadel_ability_tengu_stone_form_desc"		"스스로를 <span class=\"highlight\">무적의 석상</span>으로 변신시키고, 지면에 강하게 충돌하여 주변의 적을 <span class=\"highlight\">기절시키고 피해를 줍니다</span>. 최대 체력의 일정 비율만큼 치유합니다. 낙하 전에 약간의 공중 제어가 가능합니다."
		"citadel_ability_tengu_stone_form_t2_desc"	"+{s:Damage} 피해 및 기절 시간 {s:StunDuration}초 증가"
		"MaxHealthRegen_label"						"최대 체력 회복"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"석상 형태"

		"citadel_ability_tangotether"		"감시자의 서약"
		"citadel_ability_tangotether_quip"	"자신과 가까운 동료를 강화합니다."
		"citadel_ability_tangotether_desc"	"강화 효과를 얻고 주변의 아군 하나와 연결되어 효과를 공유합니다. 연결된 대상 모두에게 <span class=\"highlight\">치유 효과가 복제</span>됩니다. 시야 내 아군만 연결할 수 있습니다. [{s:in_ability2}]를 눌러 대상을 고정할 수 있습니다."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus}m/s 이동 속도 증가"
		//"tether_disconnecting"				"Covenant - Disconnecting..."
		//"tether_disconnected"				"Covenant - Disconnected"
		//"SelfMovementBonus_label"			"Ivy Speed Bonus"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			"m/s"
		//"TetherDistance_label"				"Connection Range"
		"TetherDistance_postfix"			"m"
		"TotalTetherTargets_label"			"연결 대상 수"
		"TetherSharedHealPct_label"		"복제된 치유"
		"TetherSharedHealPct_postfix"	"%"
		//"citadel_modifier_tangotether_tether_receiver"	"Covenant"

		"citadel_ability_tangotether_lock"			"대상 고정"

		"citadel_ability_tengu_lightningcrash"		"떨어지는 은혜"
		"citadel_ability_tengu_lightningcrash_quip"	"전장에서 날아오르세요"
		"citadel_ability_tengu_lightningcrash_desc"	"공중으로 도약하여 짧은 시간 동안 비행을 시작합니다. 착지 시, 비행 시간이 길어질수록 <span class=\"highlight\">피해를 주고</span> <span class=\"highlight\">재생력 증가</span>를 얻습니다. 비행을 일찍 끝내고 잠수할 수 있습니다. <span class='keybind'>[{s:iv_attack}]</span>을 누르면 됩니다."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> 피해 및 <span class=\"highlight\">+{s:Regeneration}</span> 재생"
		//"AirSpeedHealthBonus_label"			"Healthy Speed Bonus"
		"AirSpeedHealthBonus_postfix"			"m/s"

		//"ActiveFlightTime_label"			"Flight time"
		"ActiveFlightTime_postfix"			"초"
		//"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"재생 지속 시간"
		"RegenerationDuration_postfix"		"초"
		"Regeneration_label"		"재생"
		"Regeneration_postfix"		" HP/초"

		"modifier_tengu_lightningcrash_regeneration" "떨어지는 은혜 재생"	
		 
		//"citadel_ability_tengu_dragonsfire"			"Wildfire"
		//"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		//"AbilityButtonHint_DragonsFireDive"		"Dive"
		//"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"속도 증가"
		"AbilityButtonHint_DragonsFireSpeedDown"	"속도 감소"
		 
		//"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			"초"
		"FlyingBulletResist_label"					"총알 저항력"
		"FlyingBulletResist_postfix"				"%"

		//"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

		"citadel_ability_tengu_airlift"				"공중 투하"
		"citadel_ability_tengu_airlift_quip"		"하늘에서 죽음이! 적에게 폭탄(또는 아군)을 투하합니다."
		"citadel_ability_tengu_airlift_desc"		"아군 또는 폭탄을 들고 날아오릅니다. 아군 또는 폭탄을 떨어트리면 <span class=\"highlight\">커다란 폭발</span>을 일으켜 <span class=\"highlight\">이동 둔화</span>를 적용합니다. {s:hero_name} 와 아군은 비행 종료 후 총탄 보호막을 얻습니다. <br>들어올려진 아군은 총탄 피해 저항을 얻지만, 공격할 수 없고 주는 피해가 {s:AllyOutgoingDamagePercent}% 로 감소합니다. 공중 투하는 아군을 지정 시 더 빨리 시전됩니다. <br>[{s:iv_attack}] to 를 눌러 비행 속도를 가속합니다. <br>[{s:iv_attack2}] 를 눌러 아군 또는 폭탄을 투하합니다."
		"citadel_ability_tengu_airlift_t1_desc"		"적에게 명중 시 <span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span> 총탄 피해 저항 감소, <span class=\"highlight\">{s:AirDropDebuff02Duration}초</span> 지속"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span> 총탄 보호막 및 <span class=\"highlight\">+{s:AirDropExplodeRadius}m</span> 폭발 반경"
		"citadel_ability_tengu_airlift_t3_desc"		"적에게 명중 시 <span class=\"highlight\">침묵</span> 적용, <span class=\"highlight\">{s:AirDropSilenceDuration}초</span> 지속"
		"modifier_airlift_ally"						"Air Drop"

		"AirDropDebuffDuration_label"		"둔화 지속 시간"
		"AirDropDebuffDuration_postfix"		"초"

		"AirDropSilenceDuration_label"		"침묵 지속 시간"
		"AirDropSilenceDuration_postfix"	"초"

		"AirDropDebuff02Duration_label"		"총알 저항력 지속 시간"
		"AirDropDebuff02Duration_postfix"	"초"

		"AirDropExplodeRadius_label"		"폭발 반경"
		"AirDropExplodeRadius_postfix"	"m"
		"AirDropBuffDuration_label"		"방어막 지속 시간"
		"AirDropBuffDuration_postfix"		"초"
		//"AirDropBuffDuration_prefix"		""
		"AirDropBulletResist_label"			"동료 총알 저항력"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"적 총알 저항력"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_label"		"자신 시전 시간"
		"AirDropSelfCastDelay_postfix"		"초"

		"AbilityButtonHint_DropBomb"		"폭탄 투하"
		"AirDropBulletShield_label"		"총알 방어막"
		//"AirDropBulletShield_postfix"		""

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		//"tokamak_hot_shot" "Hot Shot"
		//"tokamak_hot_shot_desc" "Blast your enemies with a jet of superheated plasma. Deals additional damage when the heat guage is in the red. Triples heat dissipation while active."
		//"tokamak_hot_shot_t3_desc"	"+{s:NormalDPS} Normal DPS and +{s:NormalDPS_scale} Normal DPS Scale<br>+{s:HotDPS} Hot DPS and +{s:HotDPS_scale} Hot DPS Scale"
		//"HeatDPS_label"				"Heat Powered DPS"
		//"NormalDPS_label"			"Normal DPS"
		//"HotDPS_label"				"Hot DPS"
		 
		//"tokamak_breach" "Breach"
		//"tokamak_breach_desc"		"Explosively decompress a cloud of coolant. Allies inside the cloud are invisible."
//		"tokamak_breach_t1_desc"	"+{s:BulletResist} Bullet Resist to allies in smoke."
		//"tokamak_breach_t2_desc"	"Purge Debuffs on Tokamak when cast."
		//"tokamak_breach_t3_desc"	"Silence Enemies in smoke."
//		"tokamak_breach_t1_desc"	"+{s:SlowPercent}% Movement Slow and -{s:BulletArmorReduction} Bullet Resist to enemies in smoke."
//		"tokamak_breach_t3_desc"	"Effects linger for {s:LingerAfterLeavingSmokeDurationPerHeat}s after leaving smoke."
		//"LingerAfterLeavingSmokeDurationPerHeat_label" "Linger Duration"
		//"DurationPerHeat_label"		"Heat Powered Duration"
		"DurationPerHeat_postfix" "초"

		//"tokamak_dying_star" "Dying Star"
		//"tokamak_dying_star_desc"	"Launch forward damaging all enemies near where you land, knocking them into the air."
		//"tokamak_dying_star_t3_desc"	"+{s:Damage} Damage and +{s:Damage_scale} Damage Scale"
		//"HeatDamage_label"				"Heat Powered Damage"

		//"tokamak_heat_sinks"				"Thermal Vault"
		//"tokamak_heat_sinks_desc"			"Tokamak harnesses more power as they heat up. Tokamak's melee strikes add a {s:MeleeIgniteTime}s burn dealing {s:MeleeBurnDPS} Heat Power DPS."
		//"tokamak_heat_sinks_t1_desc"		"+{s:MeleeSpeedBonusPercentage}% melee attack speed"
		//"tokamak_heat_sinks_t3_desc"		"+{s:BaseHeatPower} Base Heat Power, +{s:MaxHeatPower} Max Heat Power"
		//"MeleeBurnDPS_Label"				"Melee Heat Power DPS"

		//"tokamak_crimson_cannon"		"Pulse Cannon"
		//"tokamak_crimson_cannon_desc"	"Collect targets until ready to unload. Each shot is {s:DelayBetweenShots}s apart."
		//"tokamak_crimson_cannon_t2_desc"	"<span class=\"highlight\">+{s:Damage} Damage</span> and <span class=\"highlight\">+{s:Damage_scale}</span> Damage Scale"
		//"DelayBetweenShots_Label"		"Delay Between Shots"
		//"tokamak_crimson_cannnon_hint"	"Fire!"

		//"tokamak_radiance"				"Blinding Radiance"
		//"tokamak_radiance_desc"			"Bring your core to the brink of criticality, blinding and damaging any that look in your direction. Damage increases when enemies look directly at you."
		//"EvasionChance_Label"			"Bullet Evasion Chance"

		//"modifier_tokamak_radiance"		"Blinding Light"
		//"modifier_tokamak_ally_in_smoke"	"Hidden In Smoke"
		//"modifier_tokamak_enemy_in_smoke"	"Peeking In Smoke"

		//"BaseHeatPower_Label"				"Base Heat Power"
		//"DPSPerHeat_Label"					"Heat Power DPS"
		//"WeaponDamagePerHeat_Label"			"Courage per Heat Power"

		//"thumper_ability_1"			"Shatter Cannon"
		//"thumper_ability_1_desc"	"Thumper focuses a high power acoustic wave to reflect off of a hard surface. Blasting shards of material off in the reflected wave."

		//"thumper_ability_2"			"Spike Strip"
		//"thumper_ability_2_desc"	"Rolls out a spike strip that damage enemies more the further they move through it."

		//"thumper_ability_3"			"Badger Drone"
		//"thumper_ability_3_desc"	"Sends out a badger drone to harry an enemy and reveal it's position."

		//"thumper_ability_4"			"Vortex"
		//"thumper_ability_4_desc"	"Blow enemies away with a high powered blast of air."

		//-----------------------------------------------------------------------------
		// Slork
		//-----------------------------------------------------------------------------

		//"modifier_slork_gun_poison"		"Slork Poison Sprayer"
		//"modifier_slork_scald"			"Slork Scalding Spray"

		//"citadel_weapon_hero_slork_set"		"Poison Sprayer"
		//"citadel_weapon_hero_slork_set_desc"	"Spews a short range toxic cloud that deals double damage to non-hero targets. When aimed, shoots a long range dart that poisons enemies."

		//"slork_scald"			"Scald"
		//"slork_scald_desc"		"Spray out an arc of superheated water that <span class=\"highlight\">damages enemies over time</span>."
		//"slork_scald_t1_desc"	"Spray in a wide arc"
		//"slork_scald_t3_desc"	"+{s:DPS} DPS and +{s:ImpactDamage} Impact damage"
		"DOTDuration_Label"		"Duration"
		"DOTDuration_postfix"		"초"

		//"slork_riptide"				"Riptide"
